0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.13.0
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 8ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 9ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 6ms
8 timing config:load:env Completed in 2ms
9 timing config:load:project Completed in 6ms
10 timing config:load:file:/var/www/.npmrc Completed in 1ms
11 timing config:load:user Completed in 2ms
12 timing config:load:file:/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 6ms
15 timing config:load Completed in 47ms
16 timing npm:load:configload Completed in 48ms
17 timing npm:load:mkdirpcache Completed in 2ms
18 timing npm:load:mkdirplogs Completed in 1ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 7ms
22 timing config:load:flatten Completed in 14ms
23 timing npm:load:display Completed in 18ms
24 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2023-06-21T09_33_40_724Z-
25 verbose logfile /var/www/.npm/_logs/2023-06-21T09_33_40_724Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 1ms
29 timing npm:load Completed in 107ms
30 silly logfile start cleaning logs, removing 1 files
31 timing config:load:flatten Completed in 3ms
32 timing arborist:ctor Completed in 3ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 547ms
35 timing idealTree:userRequests Completed in 1ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 1ms
38 timing idealTree:buildDeps Completed in 5ms
39 timing idealTree:fixDepFlags Completed in 2ms
40 timing idealTree Completed in 575ms
41 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@awcodes/alpine-floating-ui
42 timing reify:loadTrees Completed in 1011ms
43 timing reify:diffTrees Completed in 25ms
44 silly reify mark retired [ '/var/www/node_modules/@awcodes/alpine-floating-ui' ]
45 silly reify moves {
45 silly reify   '/var/www/node_modules/@awcodes/alpine-floating-ui': '/var/www/node_modules/@awcodes/.alpine-floating-ui-soxg1IZM'
49 silly audit   'mime-db': [ '1.52.0' ],
49 silly audit   'mime-types': [ '2.1.35' ],
49 silly audit   'mini-svg-data-uri': [ '1.4.4' ],
49 silly audit   minimatch: [ '3.1.2' ],
49 silly audit   mz: [ '2.7.0' ],
49 silly audit   nanoid: [ '3.3.6' ],
49 silly audit   'node-releases': [ '2.0.12' ],
49 silly audit   'normalize-path': [ '3.0.0' ],
49 silly audit   'normalize-range': [ '0.1.2' ],
49 silly audit   'object-assign': [ '4.1.1' ],
49 silly audit   'object-hash': [ '3.0.0' ],
49 silly audit   once: [ '1.4.0' ],
49 silly audit   'path-is-absolute': [ '1.0.1' ],
49 silly audit   'path-parse': [ '1.0.7' ],
49 silly audit   picocolors: [ '1.0.0' ],
49 silly audit   picomatch: [ '2.3.1' ],
49 silly audit   pify: [ '2.3.0' ],
49 silly audit   pirates: [ '4.0.6' ],
49 silly audit   postcss: [ '8.4.24' ],
49 silly audit   'postcss-import': [ '15.1.0' ],
49 silly audit   'postcss-js': [ '4.0.1' ],
49 silly audit   'postcss-load-config': [ '4.0.1' ],
49 silly audit   'postcss-nested': [ '6.0.1' ],
49 silly audit   'postcss-selector-parser': [ '6.0.13', '6.0.10' ],
49 silly audit   'postcss-value-parser': [ '4.2.0' ],
49 silly audit   'proxy-from-env': [ '1.1.0' ],
49 silly audit   'queue-microtask': [ '1.2.3' ],
49 silly audit   'read-cache': [ '1.0.0' ],
49 silly audit   readdirp: [ '3.6.0' ],
49 silly audit   resolve: [ '1.22.2' ],
49 silly audit   reusify: [ '1.0.4' ],
49 silly audit   rollup: [ '3.25.1' ],
49 silly audit   'run-parallel': [ '1.2.0' ],
49 silly audit   'source-map-js': [ '1.0.2' ],
49 silly audit   sucrase: [ '3.32.0' ],
49 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
49 silly audit   tabbable: [ '5.3.3' ],
49 silly audit   tailwindcss: [ '3.3.2' ],
49 silly audit   thenify: [ '3.3.1' ],
49 silly audit   'thenify-all': [ '1.6.0' ],
49 silly audit   'tippy.js': [ '6.3.7' ],
49 silly audit   'to-regex-range': [ '5.0.1' ],
49 silly audit   'ts-interface-checker': [ '0.1.13' ],
49 silly audit   'update-browserslist-db': [ '1.0.11' ],
49 silly audit   'util-deprecate': [ '1.0.2' ],
49 silly audit   vite: [ '4.3.9' ],
49 silly audit   'vite-plugin-full-reload': [ '1.0.5' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   yaml: [ '2.3.1' ]
49 silly audit }
50 verbose reify failed optional dependency /var/www/node_modules/fsevents
51 silly reify mark deleted [ '/var/www/node_modules/fsevents' ]
52 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-x64
53 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-x64' ]
54 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-ia32
55 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-ia32' ]
56 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-arm64
57 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-arm64' ]
58 verbose reify failed optional dependency /var/www/node_modules/@esbuild/sunos-x64
59 silly reify mark deleted [ '/var/www/node_modules/@esbuild/sunos-x64' ]
60 verbose reify failed optional dependency /var/www/node_modules/@esbuild/openbsd-x64
61 silly reify mark deleted [ '/var/www/node_modules/@esbuild/openbsd-x64' ]
62 verbose reify failed optional dependency /var/www/node_modules/@esbuild/netbsd-x64
63 silly reify mark deleted [ '/var/www/node_modules/@esbuild/netbsd-x64' ]
64 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-x64
65 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-x64' ]
66 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-s390x
67 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-s390x' ]
68 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-riscv64
69 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-riscv64' ]
70 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-ppc64
71 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-ppc64' ]
72 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-mips64el
73 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-mips64el' ]
74 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-loong64
75 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-loong64' ]
76 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-ia32
77 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-ia32' ]
78 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-arm
79 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-arm' ]
80 verbose reify failed optional dependency /var/www/node_modules/@esbuild/freebsd-x64
81 silly reify mark deleted [ '/var/www/node_modules/@esbuild/freebsd-x64' ]
82 verbose reify failed optional dependency /var/www/node_modules/@esbuild/freebsd-arm64
83 silly reify mark deleted [ '/var/www/node_modules/@esbuild/freebsd-arm64' ]
84 verbose reify failed optional dependency /var/www/node_modules/@esbuild/darwin-x64
85 silly reify mark deleted [ '/var/www/node_modules/@esbuild/darwin-x64' ]
86 verbose reify failed optional dependency /var/www/node_modules/@esbuild/darwin-arm64
87 silly reify mark deleted [ '/var/www/node_modules/@esbuild/darwin-arm64' ]
88 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-x64
89 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-x64' ]
90 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-arm64
91 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-arm64' ]
92 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-arm
93 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-arm' ]
94 timing reifyNode:node_modules/fsevents Completed in 175ms
95 timing reifyNode:node_modules/@esbuild/win32-x64 Completed in 174ms
96 timing reifyNode:node_modules/@esbuild/win32-ia32 Completed in 173ms
97 timing reifyNode:node_modules/@esbuild/win32-arm64 Completed in 174ms
98 timing reifyNode:node_modules/@esbuild/sunos-x64 Completed in 173ms
99 timing reifyNode:node_modules/@esbuild/openbsd-x64 Completed in 174ms
100 timing reifyNode:node_modules/@esbuild/netbsd-x64 Completed in 174ms
101 timing reifyNode:node_modules/@esbuild/linux-x64 Completed in 173ms
102 timing reifyNode:node_modules/@esbuild/linux-s390x Completed in 173ms
103 timing reifyNode:node_modules/@esbuild/linux-riscv64 Completed in 173ms
104 timing reifyNode:node_modules/@esbuild/linux-ppc64 Completed in 173ms
105 timing reifyNode:node_modules/@esbuild/linux-mips64el Completed in 172ms
106 timing reifyNode:node_modules/@esbuild/linux-loong64 Completed in 173ms
107 timing reifyNode:node_modules/@esbuild/linux-ia32 Completed in 173ms
108 timing reifyNode:node_modules/@esbuild/linux-arm Completed in 173ms
109 timing reifyNode:node_modules/@esbuild/freebsd-x64 Completed in 174ms
110 timing reifyNode:node_modules/@esbuild/freebsd-arm64 Completed in 173ms
111 timing reifyNode:node_modules/@esbuild/darwin-x64 Completed in 173ms
112 timing reifyNode:node_modules/@esbuild/darwin-arm64 Completed in 173ms
113 timing reifyNode:node_modules/@esbuild/android-x64 Completed in 174ms
114 timing reifyNode:node_modules/@esbuild/android-arm64 Completed in 174ms
115 timing reifyNode:node_modules/@esbuild/android-arm Completed in 174ms
116 timing reify:unpack Completed in 185ms
117 timing reify:unretire Completed in 0ms
118 timing build:queue Completed in 34ms
119 timing build:deps Completed in 37ms
120 timing build Completed in 39ms
121 timing reify:build Completed in 42ms
122 timing reify:trash Completed in 58ms
123 timing reify:save Completed in 155ms
124 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 717ms
125 timing auditReport:getReport Completed in 741ms
126 silly audit report {}
127 timing auditReport:init Completed in 0ms
128 timing reify:audit Completed in 744ms
129 timing reify Completed in 1835ms
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly REMOVE node_modules/@awcodes/alpine-floating-ui
153 timing command:install Completed in 1889ms
154 verbose exit 0
155 timing npm Completed in 2074ms
156 info ok
